time[s],x[m],y[m],vx[m/s],vy[m/s],theta[rad],theta_dot[rad/s],alpha[rad],gamma[rad],mass[kg],mass_propellant[kg],gimbalanglecommanded[deg],u0
133.69999999999666,61774.79935613983,58881.27206084798,14.500465448061307,1318.0611086338963,1.5559044981289136,-0.3106984858872088,-0.0038909119415844184,1.559795410070498,799084.6562055263,413251.59001216013,-10.0,-1.0
133.79999999999666,61776.288763151235,59013.19422589131,14.89407011400321,1319.2216504333144,1.5257153362558913,-0.30189161873022613,-0.033791426474577335,1.5595067627304684,798604.9707533638,412771.9045599976,-10.0,-1.0
133.89999999999665,61777.83204309858,59145.22950643842,15.432799473406895,1320.352805471142,1.4962048266047496,-0.29510509651141154,-0.06290364171382978,1.5591084683185796,798125.2853012013,412292.2191078351,-10.0,-1.0
133.99999999999665,61779.44308334198,59277.374755815836,16.11040243404206,1321.4524937741326,1.4671796429869173,-0.290251836178329,-0.09142585257325074,1.5586054955601678,797645.5998490388,411812.53365567257,-10.0,-1.0
134.09999999999664,61781.1352545968,59409.62672843958,16.921712548114467,1322.5197262374538,1.4384541018240182,-0.2872554116289878,-0.11954786820937624,1.5580019700333945,797165.9143968762,411332.84820351005,-10.0,-1.0
134.19999999999663,61782.92150013311,59541.982073661806,17.862455363155245,1323.5534522222697,1.4098493914999644,-0.28604710324053884,-0.1474519223225328,1.5573013138224971,796686.2289447137,410853.1627513475,-10.0,-1.0
134.29999999999663,61784.81442108538,59674.43731980484,18.92920952268694,1324.552461430363,1.381192748673663,-0.28656642826301415,-0.17531352803019537,1.5565062767038584,796206.5434925512,410373.477299185,-10.0,-1.0
134.39999999999662,61786.82635582213,59806.9888536054,20.119347367519914,1325.5153380055497,1.3523166673891498,-0.28876081284513283,-0.20330231522533349,1.5556189826144833,795726.8580403887,409893.7918470225,-10.0,-1.0
134.49999999999662,61788.96945313891,59939.63289627326,21.430973167843476,1326.440426678576,1.3230581741849747,-0.2925849320417496,-0.2315828031172598,1.5546409773022345,795247.1725882262,409414.10639485996,-10.0,-1.0
134.5999999999966,61791.25573932604,60072.36547657772,22.862861871356095,1327.325803044587,1.293258190546103,-0.2979998363887175,-0.2603150843471138,1.5535732748932167,794767.4871360636,408934.42094269744,-10.0,-1.0
134.6999999999966,61793.697179184564,60205.18240112218,24.414398585235332,1328.1692454446245,1.2627610000093479,-0.30497190536754926,-0.28965540316508975,1.5524164031744376,794287.8016839011,408454.7354905349,-10.0,-1.0
134.7999999999966,61796.30573100698,60338.079221863736,26.08551822415504,1328.968207415512,1.2314138359815292,-0.3134716402781863,-0.3197566120087272,1.5511704479902564,793808.1162317386,407975.0500383724,-10.0,-1.0
134.8999999999966,61799.093395449665,60471.05120089066,27.876644426836513,1329.7197902692337,1.1990666065070559,-0.3234722947447315,-0.3507684908907658,1.5498350973978219,793328.4307795761,407495.3645862099,-10.0,-1.0
134.9999999999966,61802.072258115855,60604.093272462225,29.788626661936263,1330.4207157156416,1.1655717732953554,-0.33494833211700636,-0.3828379130647641,1.5484096863601196,792848.7453274135,407015.67913404736,-10.0,-1.0
135.09999999999658,61805.25452554835,60737.2000023327,31.822674324953844,1331.0672987047394,1.1307844039640422,-0.347873693313132,-0.4161088388786096,1.5468932428426518,792369.059875251,406535.99368188484,-10.0,-1.0
135.19999999999658,61808.65255420356,60870.36554442607,33.98028655209,1331.6554209337457,1.0945624184231306,-0.36221985540911716,-0.4507221178150918,1.5452845362382224,791889.3744230885,406056.3082297223,-10.0,-1.0
135.29999999999657,61812.27887184674,61003.58359499961,36.26317643182413,1332.1805057353477,1.0567670523700345,-0.3779536605309615,-0.48681507671485,1.5435821290848846,791409.688970926,405576.6227775598,-10.0,-1.0
135.39999999999657,61816.14619067679,61136.8473445363,38.673188300450455,1332.637495366844,1.017263562680936,-0.3950348968909845,-0.5245208703711861,1.5417844330521222,790930.0035187635,405096.9373253973,-10.0,-1.0
135.49999999999656,61820.267411363195,61270.1494277435,41.212206864051,1333.0208320719635,0.9759222007582055,-0.41341361922730524,-0.5639675693940371,1.5398897701522427,790450.318066601,404617.25187323475,-10.0,-1.0
135.59999999999656,61824.65561706562,61403.48187220784,43.88205702425254,1333.3244446434226,0.9326194801597293,-0.43302720598476285,-0.605276959908833,1.5378964400685624,789970.6326144384,404137.56642107223,-10.0,-1.0
135.69999999999655,61829.32405641824,61536.83604647213,46.68439352620434,1333.5417426429335,0.8872397636214286,-0.45379716538300596,-0.6485630307412874,1.535802794362716,789490.9471622759,403657.8809689097,-10.0,-1.0
135.79999999999654,61834.28611440934,61670.20260855569,49.620579911022766,1333.665620835588,0.839677191243044,-0.4756257237838467,-0.6939301268757222,1.5336073181187662,789011.2617101134,403178.1955167472,-10.0,-1.0
135.89999999999654,61839.55527008753,61803.57145623553,52.69155678188585,1333.6884767983286,0.7898379654513907,-0.4983922579165322,-0.7414707538229552,1.531308719274346,788531.5762579509,402698.51006458467,-10.0,-1.0
135.99999999999653,61845.14504009884,61936.93168073738,55.8977001131025,1333.602245018585,0.7376429986419865,-0.521949668094042,-0.791263026814939,1.5289060254569256,788051.8908057883,402218.82461242215,-10.0,-1.0
136.09999999999653,61851.06890722428,62070.27152583964,59.238671254433754,1333.3984510226194,0.6830309153732664,-0.5461208326872005,-0.8433677722035767,1.5263986875768434,787572.2053536258,401739.1391602596,-10.0,-1.0
136.19999999999652,61857.340233367286,62203.578354752775,62.7132614300079,1333.0682891313213,0.625961382042137,-0.5706953333112952,-0.8978253066661718,1.5237866887083087,787092.5199014633,401259.4537080971,-10.0,-1.0
136.29999999999652,61863.972156856056,62336.83862747267,66.31923488772883,1332.6027271989387,0.5664187126830119,-0.5954266935912508,-0.954651943232538,1.5210706559155498,786612.8344493008,400779.7682559346,-10.0,-1.0
136.3999999999965,61870.977474491716,62470.03789158346,70.0531763566092,1331.9926411078557,0.5044156700692658,-0.620030426137461,-1.0138363016197496,1.5182519716890153,786133.1489971383,400300.08280377206,-10.0,-1.0
136.4999999999965,61878.36850949582,62603.16078965422,73.91035004100712,1331.2289807075872,0.4399973473410297,-0.6441832272823611,-1.0753355332382353,1.515332880579265,785653.4635449757,399820.39735160954,-10.0,-1.0
136.5999999999965,61886.15696738373,62736.19108638257,77.88457887909055,1330.3029672834732,0.3732449786555686,-0.6675236868546113,-1.139071606880911,1.5123165855364795,785173.7780928132,399340.711899447,-10.0,-1.0
136.6999999999965,61894.35378278251,62869.11171842579,81.96815398784433,1329.2063204322353,0.3042794906080094,-0.6896548804755912,-1.20492783691313,1.5092073275211393,784694.0926406507,398861.0264472845,-10.0,-1.0
136.7999999999965,61902.96896127101,63001.90486937276,86.15178488502578,1327.9315094697097,0.2332645733285203,-0.7101491727948911,-1.2727458679549006,1.5060104412834212,784214.4071884882,398381.340995122,-10.0,-1.0
136.89999999999648,61912.011421366755,63134.55207150812,90.4246009574454,1326.4720213536286,0.16040902625068226,-0.7285554707783801,-1.3423233537364925,1.5027323799871748,783734.7217363256,397901.65554295946,-10.0,-1.0
136.99999999999648,61921.48884270884,63267.03433488393,94.77421342080731,1324.8226337581023,0.08596812411903766,-0.7444090213164459,-1.413412577680215,1.4993807017992529,783255.0362841631,397421.97009079694,-10.0,-1.0
137.09999999999647,61931.40752716555,63399.33230277002,99.18684456713112,1322.9796788608958,0.010243759482959984,-0.7572436463607769,-1.485720253299878,1.495964012782838,782775.3508320006,396942.2846386344,-10.0,-1.0
137.19999999999646,61941.77227989859,63531.42643087178,103.64752733037588,1320.9412810176348,-0.06641684688268172,-0.7666060636564168,-1.558908709413486,1.492491862530804,782295.6653798381,396462.5991864719,-10.0,-1.0
137.29999999999646,61952.586317227615,63663.29718590245,108.1403732902009,1318.707550306651,-0.143624014456643,-0.7720716757396131,-1.6325986063535032,1.4889745918968602,781815.9799276756,395982.9137343094,-10.0,-1.0
137.39999999999645,61963.85120738163,63794.92525735142,112.64890154013317,1316.2807144897265,-0.22095011011293064,-0.7732609565628761,-1.7063732458775784,1.485423135764648,781336.294475513,395503.22828214685,-10.0,-1.0
137.49999999999645,61975.566848882525,63926.29177479907,117.15641500897124,1313.6651744765238,-0.29793564690993485,-0.7698553679700427,-1.7797844345843026,1.4818487876743678,780856.6090233505,395023.54282998433,-10.0,-1.0
137.59999999999644,61987.731489447375,64057.37852209488,121.64640564850316,1310.867472958032,-0.3740968107547741,-0.7616116384483915,-1.8523597475676095,1.4782629368128353,780376.923571188,394543.8573778218,-10.0,-1.0
137.69999999999644,62000.34178605642,64188.168139316935,126.102966090453,1307.8961722205759,-0.4489341373532922,-0.7483732659851806,-1.9236109282756666,1.4746767909223746,779897.2381190255,394064.1719256593,-10.0,-1.0
137.79999999999643,62013.39290443293,64318.64430378012,130.51118376503183,1304.7616446318805,-0.5219419651994559,-0.7300782784616382,-1.9930430656963352,1.4711011004968793,779417.552666863,393584.48647349677,-10.0,-1.0
137.89999999999642,62026.878653872176,64448.791882456535,134.85749439249525,1301.4757867641563,-0.5926182244472327,-0.7067625924777672,-2.0601641243453663,1.4675458998981334,778937.8672147004,393104.80102133425,-10.0,-1.0
137.99999999999642,62040.791651382424,64578.597049946766,139.1299751024751,1298.0516749023277,-0.6604740955065442,-0.6785587105931169,-2.1244943752337404,1.464020279727196,778458.1817625379,392625.1155691717,-10.0,-1.0
138.0999999999964,62055.12350769088,64708.04736841001,143.31856308454934,1294.503184632405,-0.7250430887854,-0.6456899327885574,-2.185575290615323,1.4605322018299227,777978.4963103754,392145.4301170092,-10.0,-1.0
138.1999999999964,62069.86502692651,64837.131828357626,147.41519235631176,1290.8445994761796,-0.7858891561980741,-0.60846067412674,-2.242977520656615,1.457088364458541,777498.8108582129,391665.7446648467,-10.0,-1.0
138.2999999999964,62085.006411776514,64965.840851703004,151.41384849998508,1287.0902334538125,-0.8426135360881801,-0.567243798901061,-2.29630765665833,1.4536941205701495,777019.1254060504,391186.05921268417,-10.0,-1.0
138.3999999999964,62100.53746654155,65094.16626066579,155.3105476503811,1283.254089627897,-0.8948601439631985,-0.5224660787501835,-2.3452135918955124,1.4503534479323141,776539.4399538878,390706.37376052164,-10.0,-1.0
138.4999999999964,62116.44779164823,65222.10121785994,159.10325106674978,1279.34957194151,-0.9423194372106175,-0.47459293247418893,-2.38938840323046,1.4470689660198424,776059.7545017253,390226.6883083591,-10.0,-1.0
138.59999999999638,62132.726964625544,65349.64014405621,162.79172977314278,1275.3892619627088,-0.9847307888219078,-0.4241135161129042,-2.428572780887742,1.443841992065834,775580.0690495628,389747.0028561966,-10.0,-1.0
138.69999999999638,62149.3647041139,65476.77862066759,166.37739488352153,1271.3847661137931,-1.02188349265744,-0.37152703835532347,-2.46255611989765,1.44067262724021,775100.3835974003,389267.3174040341,-10.0,-1.0
138.79999999999637,62166.351014960455,65603.51328399037,169.86310846560178,1267.346633227747,-1.0536165849753905,-0.3173309231795048,-2.4911764487585817,1.4375598637831912,774620.6981452378,388787.63195187156,-10.0,-1.0
138.89999999999637,62183.67631374609,65729.84171776712,173.25298785630505,1263.2843377675792,-1.0798177010208376,-0.2620111604544715,-2.5143194056556086,1.434501704634771,774141.0126930752,388307.94649970904,-10.0,-1.0
138.99999999999636,62201.3315350744,65855.76234982726,176.55221328315298,1259.2063206013493,-1.1004211940919277,-0.2060349307109015,-2.5319164827860567,1.431495288694129,773661.3272409127,387828.2610475465,-10.0,-1.0
139.09999999999636,62219.30821962868,65981.27435755258,179.76684554273714,1255.1200772531784,-1.1154057313316468,-0.1498453723971913,-2.543942747931211,1.4285370165995646,773181.6417887502,387348.575595384,-10.0,-1.0
139.19999999999635,62237.598585355314,66106.37758578217,182.90365726636662,1251.0322822959529,-1.1247915525169496,-0.09385821185302981,-2.5504142263877503,1.4256226738708004,772701.9563365877,386868.8901432215,-10.0,-1.0
139.29999999999634,62256.195583229266,66231.07247968335,185.96997873952245,1246.948939011788,-1.1286375401644757,-0.038459876475256706,-2.551385090107019,1.422747549942544,772222.2708844251,386389.20469105896,-10.0,-1.0
139.39999999999634,62275.09293893918,66355.36003402475,188.97355709912694,1242.8755434139514,-1.1270382089271396,0.015993312373359124,-2.5469447619264303,1.419906552999291,771742.5854322626,385909.51923889644,-10.0,-1.0
139.49999999999633,62294.285181590676,66479.24175935083,191.92242651491503,1238.8172532608298,-1.1201206824051613,0.06917526521978291,-2.5372150038335186,1.417094321428357,771262.8999801001,385429.8337867339,-10.0,-1.0
139.59999999999633,62313.767660212514,66602.71966469345,194.82478621837788,1234.7790534262344,-1.1080416912888222,0.12078991116339051,-2.522347024506708,1.4143053332178859,770783.2145279376,384950.1483345714,-10.0,-1.0
139.69999999999632,62333.53654854356,66725.79625573794,197.68888331045844,1230.7659104449165,-1.090984599271361,0.17057092017461287,-2.5025186139009716,1.4115340146296107,770303.5290757751,384470.4628824089,-10.0,-1.0
139.79999999999632,62353.58883830775,66848.47454675222,200.52289764184255,1226.782910142811,-1.0691564444258257,0.2182815484553516,-2.477931293661555,1.4087748492357288,769823.8436236125,383990.77743024635,-10.0,-1.0
139.8999999999963,62373.922321012236,66970.75808410226,203.33482704488839,1222.8353735004025,-1.0427849731388223,0.2637147128700336,-2.448807460848574,1.4060224877097514,769344.15817145,383511.09197808383,-10.0,-1.0
139.9999999999963,62394.53555822185,67092.65097879514,206.13237209613547,1218.9289469287298,-1.0121156415925225,0.306693315462999,-2.415387499697479,1.4032718581049566,768864.4727192875,383031.4065259213,-10.0,-1.0
140.0999999999963,62415.427840309836,67214.15794523877,208.9228208799064,1215.0696644363488,-0.9774085640446549,0.3470707754786757,-2.3779268394618103,1.4005182754171555,768384.787267125,382551.7210737588,-10.0,-1.0
140.1999999999963,62436.59913382985,67335.28434325519,211.71293520010346,1211.2639801642754,-0.9389353972142007,0.38473166830454253,-2.3366929457098418,1.3977575484956404,767905.1018149625,382072.03562159627,-10.0,-1.0
140.2999999999963,62458.05001790489,67456.03622037223,214.50884075042737,1207.5187711704716,-0.8969761631192807,0.4195923409492009,-2.2919622447343473,1.3949860816150665,767425.4163627999,381592.35016943375,-10.0,-1.0
140.39999999999628,62479.781610340215,67576.42035151111,217.31592435321033,1203.8413113888375,-0.8518160277575204,0.45160135361760223,-2.2440169953533693,1.3922009675958489,766945.7309106374,381112.6647172712,-10.0,-1.0
140.49999999999628,62501.79548451807,67696.44427341853,220.13874177855968,1200.2392190741734,-0.8037420674357578,0.4807396032176253,-2.1931421365936625,1.389400069157905,766466.0454584749,380632.9792651087,-10.0,-1.0
140.59999999999627,62524.0935784847,67816.11631151455,222.9809396662975,1196.720380960137,-0.753040067313428,0.5070200012232999,-2.13962215257964,1.3865820852662123,765986.3600063124,380153.2938129462,-10.0,-1.0
140.69999999999627,62546.67809795572,67935.44559726151,225.84519471016657,1193.2928574696582,-0.6999914060169983,0.5304866129642956,-2.0837380056859276,1.383746599668929,765506.6745541499,379673.60836078366,-10.0,-1.0
140.79999999999626,62569.55141521799,68054.4420746637,228.7331726226788,1189.9647740219107,-0.6448700852814033,0.5512132073559493,-2.025764194769179,1.3808941094877758,765026.9891019873,379193.92290862114,-10.0,-1.0
140.89999999999625,62592.71620569922,68173.11671924958,231.64790481223724,1186.7464458587938,-0.5879479376662421,0.5692214761516126,-1.96597238036739,1.378024442701148,764547.3036498248,378714.2374564586,-9.166882738632282,-0.9166882738632282
140.99999999999625,62616.17576500409,68291.48204768053,234.59559304871442,1183.6532843094878,-0.5295083995356218,0.5843953813062033,-1.904644181556337,1.3751357820207153,764067.6181976623,378234.5520042961,-6.549352499111706,-0.6549352499111706
141.09999999999624,62639.933635864174,68409.55205657252,237.57870860086678,1180.700088919829,-0.4698395032488332,0.5966889628678864,-1.8420689042799747,1.3722294010311415,763587.9327454998,377754.8665521336,-4.1777003364995124,-0.41777003364995124
141.19999999999624,62663.99326119429,68527.34211630386,240.59625330119195,1177.9005973133815,-0.40922758469933496,0.606119185494982,-1.7785369775464122,1.3693093928470774,763108.2472933372,377275.18109997106,-2.060713937298914,-0.2060713937298914
141.29999999999623,62688.357675366584,68644.86882060321,243.6441417228785,1175.2670429935702,-0.34795176702607417,0.612758176732608,-1.7143340527264523,1.3663822857003782,762628.5618411747,376795.49564780854,-0.20118345142403626,-0.020118345142403626
141.39999999999623,62713.02924346236,68762.14979766568,246.71568095782186,1172.8097706247102,-0.28627926252520913,0.6167250450086511,-1.6497358349694844,1.3634565724442753,762148.8763890122,376315.810195646,1.4034461492789845,0.14034461492789846
141.49999999999622,62738.009455107305,68879.20349215691,249.80211644940843,1170.5369449123064,-0.22446151270100442,0.6181774982420469,-1.5850037001345072,1.3605421874335029,761669.1909368497,375836.1247434835,2.7603701368802547,0.27603701368802547
141.59999999999621,62763.29877590584,68996.04892956118,252.89320798530514,1168.4543740427005,-0.1627311625570991,0.6173035014390529,-1.520381129523822,1.357649966966723,761189.5054846872,375356.439291321,3.8806873197670626,0.38806873197670627
141.6999999999962,62788.89655590005,69112.70547495212,255.97779994215242,1166.5654539094646,-0.10129984127800916,0.6143132127908992,-1.4560909693551989,1.3547911280771898,760709.8200325246,374876.75383915845,4.778654366322783,0.4778654366322783
141.7999999999962,62814.80099126984,69229.19259760066,259.0443536979282,1164.8712264854441,-0.04035669977525582,0.6094314150275335,-1.3923334952683604,1.3519767954931046,760230.1345803621,374397.06838699593,5.470954410317873,0.5470954410317873
141.8999999999962,62841.009132958075,69345.52965120932,262.0814168823886,1163.3705360866472,0.019932362477354866,0.6028906225261068,-1.329285236617059,1.349217599094414,759750.4491281996,373917.3829348334,5.976001301766296,0.5976001301766296
141.9999999999962,62867.51693420114,69461.73567732768,265.07801243065984,1162.060261183716,0.07942486192815028,0.5949249945079542,-1.2670984935892406,1.346523355517391,759270.7636760371,373437.6974826709,6.313297666406413,0.6313297666406413
142.0999999999962,62894.31932810074,69577.82923702401,268.0239389959758,1160.935596963198,0.13800137518286487,0.5857651325471457,-1.2059014637837855,1.34390283896665,758791.0782238746,372958.01203050837,6.502860330843369,0.6502860330843369
142.19999999999618,62921.41032630422,69693.82827346133,270.9099820347894,1159.9903643732207,0.19556475415278046,0.5756337896991556,-1.1457988846749612,1.3413636388277417,758311.392771712,372478.32657834585,6.56472182921091,0.656472182921091
142.29999999999617,62948.783130419106,69809.75000587048,273.7280411488764,1159.2173240914246,0.2520390014674947,0.5647424731471427,-1.0868730944439187,1.3389120959114134,757831.7073195495,371998.6411261833,6.518511907116583,0.6518511907116583
142.39999999999617,62976.43024878889,69925.61085366564,276.47118369784255,1158.6084779515822,0.307367890207632,0.5532888874013733,-1.0291854151758342,1.3365533053834662,757352.021867387,371518.9556740208,6.383118602029107,0.6383118602029108
142.49999999999616,63004.34361251653,70041.42638816228,279.13363727636454,1158.155344966294,0.36151340415042754,0.5414551394279554,-0.9727777683920389,1.3342911725424664,756872.3364152245,371039.2702218583,6.176425105132054,0.6176425105132054
142.59999999999616,63032.514685976574,70157.21130852321,281.7107346004183,1157.8492036093614,0.4144540653219759,0.5294066117154834,-0.9176744419966163,1.3321285073185922,756392.650963062,370559.58476969576,5.915116066909114,0.5915116066909114
142.69999999999615,63060.934568381126,70272.97943812668,284.1988240455007,1157.681296034701,0.4661832055734492,0.5172914025147327,-0.8638839386760488,1.330067144249498,755912.9655108994,370079.89931753324,5.6145454241579245,0.5614545424157924
142.79999999999615,63089.594084168006,70388.7437374452,286.5951578687943,1157.6429931851121,0.5167072288841189,0.5052402331066972,-0.8114008474781945,1.3281080763623134,755433.2800587369,369600.2138653707,5.288657044102315,0.5288657044102315
142.89999999999614,63118.48386101083,70504.51632966356,288.8977684281796,1157.725922183641,0.5660439016166259,0.49336672732506925,-0.7602076918259142,1.32625159344254,754953.5946065744,369120.5284132082,4.9499494008482685,0.49499494008482686
142.99999999999613,63147.59439508815,70620.30853556993,291.1053407732187,1157.9220590636808,0.6142206993668421,0.48176797750216166,-0.710276717950964,1.3244974173178061,754473.9091544119,368640.8429610457,4.6094758723109095,0.46094758723109097
143.09999999999613,63176.91610389231,70736.1309146579,293.2170880416479,1158.2237908797565,0.6612732315612851,0.47052532194443075,-0.6615715972630981,1.3228448288243833,753994.2237022494,368161.15750888316,4.276872969858218,0.42768729698582175
143.19999999999612,63206.439367324325,70851.99330982541,295.2326343201408,1158.6239516750366,0.7072437585901935,0.45970527028908376,-0.6140490243195731,1.3212927829097667,753514.5382500868,367681.47205672064,3.9604097398156384,0.39604097398156385
143.29999999999612,63236.154558133094,70967.90489350789,297.1519080876714,1159.1158368247136,0.7521798110253968,0.44936052435203344,-0.5676601987867552,1.319840009812152,753034.8527979243,367201.7866045581,3.6670525456156042,0.36670525456156045
143.3999999999961,63266.052062942574,71083.87421351174,298.9750480947652,1159.6932000384759,0.7961329162583777,0.439531052329809,-0.5223521851679996,1.3184851014263774,752555.1673457618,366722.1011523956,3.4025404273833857,0.3402540427383386
143.4999999999961,63296.12229519668,71199.90923720281,300.70232254103024,1160.3502369106889,0.8391574345974993,0.43024518339121387,-0.4780691482411751,1.3172265828386742,752075.4818935993,366242.4157002331,3.1714671415563487,0.3171467141556349
143.5999999999961,63326.355701363915,71316.01739304565,302.3340616723705,1161.0815584283987,0.8813095043458306,0.4215206974833135,-0.4347534652807934,1.316062969626624,751595.7964414367,365762.73024807055,2.977366800662388,0.29773668006623877
143.6999999999961,63356.742761703244,71432.20560878117,303.8706033933038,1161.8821573551375,0.9226460935221221,0.4133658917629154,-0.39234671840164176,1.314992811923764,751116.1109892742,365283.04479590803,2.8228007306899414,0.28228007306899416
143.7999999999961,63387.27398681685,71548.4803457737,305.3122511360888,1162.7473699253069,0.9632241545519934,0.40578061029871276,-0.3507905719336474,1.3140147264856408,750636.4255371117,364803.3593437455,2.7094437574529024,0.27094437574529023
143.89999999999608,63417.93991111848,71664.84762925928,306.65924301636517,1163.6728348558042,1.0030998773481647,0.3987572279617141,-0.310027540758029,1.3131274181061938,750156.7400849492,364323.673891583,2.638168606456631,0.2638168606456631
143.99999999999608,63448.7310842376,71781.31307438907,307.9117311912271,1164.6544512978205,1.0423280356147837,0.3922815826661898,-0.2700016561438463,1.31232969175863,749677.0546327867,363843.9884394205,2.609127490268989,0.26091274902689887
144.09999999999607,63479.63806126722,71897.88190809192,309.06977029617025,1165.6883370285952,1.080961420879116,0.3863338526433238,-0.23065903592165848,1.3116204568007745,749197.3691806241,363364.30298725795,2.6218302541172633,0.26218302541172633
144.19999999999607,63510.65138957999,72014.55898850612,310.133283127667,1166.7708041419482,1.1190504439378628,0.3808902305874666,-0.19194830862018744,1.3109987525580502,748717.6837284616,362884.6175350954,2.6752186829331634,0.26752186829331637
144.29999999999606,63541.76160266353,72131.34881702276,311.1021308353977,1167.8982851663845,1.1566426245056223,0.37592180567759725,-0.1538210546993497,1.3104636792049722,748237.9982762991,362404.9320829329,2.7678217344636664,0.27678217344636663
144.39999999999606,63572.959211913374,72248.25554829236,311.9760924984425,1169.0673126959991,1.1937822343855973,0.37139609879974744,-0.1162321780850575,1.3100144124706548,747758.3128241366,361925.2466307704,2.89763312413627,0.289763312413627
144.49999999999605,63604.23469906641,72365.28299733205,312.75487153035436,1170.2744903968398,1.2305100284894583,0.3672779410386109,-0.07914016627871878,1.3096501947681771,747278.627371974,361445.56117860787,3.062259197934509,0.3062259197934509
144.59999999999604,63635.578510512336,72482.4346435281,313.4381144592469,1171.5164619605594,1.266863034462371,0.3635300597291239,-0.04250728142894156,1.3093703158913124,746798.9419198115,360965.87572644535,3.258996422262822,0.3258996422262822
144.69999999999604,63666.981053930096,72599.71363124573,314.02543417757136,1172.7898771762343,1.3028743888436956,0.36011354381324806,-0.006299700682081744,1.3091740895257773,746319.256467649,360486.1902742828,3.484882991230979,0.34848829912309787
144.79999999999603,63698.43269853284,72717.12275565631,314.5164460274026,1174.0912441057415,1.3385731179161704,0.35698729072474744,0.029512322544750447,1.30906079537142,745839.5710154865,360006.5048221203,3.736740169242765,0.3736740169242765
144.89999999999603,63729.92368457797,72834.66399021388,314.90986045127516,1175.4123455758215,1.373983664994223,0.35410547078052546,0.06495423784709553,1.3090294271471274,745359.885563324,359526.8193699578,4.011113276293919,0.40111132762939194
144.99999999999602,63761.444147341834,72952.3388856001,315.20462763863316,1176.7489538620907,1.4091286254283486,0.35144960434125583,0.10004898456193612,1.3090796408664125,744880.2001111615,359047.13391779526,4.304017183656736,0.4304017183656736
145.09999999999602,63792.984196646634,73070.14867264665,315.4004930479705,1178.0978704656338,1.4440276339103169,0.3489900848196826,0.13481694710666403,1.3092106868036528,744400.5146589989,358567.44846563274,4.614130735398156,0.4614130735398156
145.199999999996,63824.533925876276,73188.09425979386,315.49729229643447,1179.4558714720283,1.4786973040098597,0.34669670099542726,0.16927555578574105,1.3094217482241186,743920.8292068364,358087.7630134702,4.938918384025378,0.4938918384025378
145.299999999996,63856.08342173689,73306.17622920776,315.494958606117,1180.8196941390015,1.513151216038015,0.34453912028155587,0.20343928105152556,1.3097119349864896,743441.1437546739,357608.0775613077,5.275768145501527,0.5275768145501527
145.399999999996,63887.622775667325,73424.394832955,315.3935393043492,1182.1860374724763,1.5473999360916484,0.342487200536332,0.23731966315903794,1.3100802729326104,742961.4583025114,357128.3921091452,5.622009302700384,0.5622009302700384
145.499999999996,63919.142096978576,73542.74998971743,315.1932131124843,1183.5515676241823,1.5814510614506496,0.3405112535900147,0.2709253677938881,1.3105256936567617,742481.7728503488,356648.70665698266,5.9749419145255125,0.5974941914525512
145.599999999996,63950.631527640355,73661.24128237774,314.89430661780506,1184.9129266030757,1.6153092894275611,0.3385822797691144,0.30426226385766597,1.3110470255698954,742002.0873981863,356169.02120482014,6.331862494817031,0.6331862494817031
145.69999999999598,63982.08125856423,73779.86795675199,314.4973092387218,1186.2667437424025,1.648976507336655,0.33667217909093505,0.3373335206941565,1.3116429866424983,741522.4019460238,355689.3357526576,6.690087359449166,0.6690087359449166
145.79999999999598,64013.481547188174,73898.62892170648,314.00288623943305,1187.609649544875,1.6824519014997552,0.3347539416310024,0.3701397224504035,1.3123121790493517,741042.7164938613,355209.6503004951,7.04697410623157,0.7046974106231569
145.89999999999597,64044.822736134265,74017.52275086178,313.411889460917,1188.9382915530489,1.7157320833519887,0.33280181852233137,0.4026789974962058,1.3130530858557827,740563.0310416988,354729.9648483326,7.3999414236666965,0.7399941423666696
145.99999999999596,64076.095272685336,74136.54768604966,312.72536551070743,1190.2493518787176,1.7488112308120407,0.33079147460051994,0.4349471609886025,1.313864069823438,740083.3455895362,354250.27939617005,7.746487333540529,0.7746487333540528
146.09999999999596,64107.28972880744,74255.70164264996,311.9445612209934,1191.539566003031,1.781681243156995,0.3287001234495466,0.46693786879789406,1.314743374359101,739603.6601373737,353770.59394400753,8.084205933268041,0.8084205933268042
146.19999999999595,64138.39682143234,74374.98221689399,311.0709262490234,1192.8057424402616,1.814331907701607,0.3265066454461176,0.49864278112121396,1.315689126580393,739123.9746852112,353290.908491845,8.410802680972878,0.8410802680972879
146.29999999999595,64169.407432708256,74494.38669517847,310.1061127591813,1194.0447828449312,1.8467510766284265,0.3241916892681947,0.5300517342036695,1.3166993424247568,738644.2892330487,352811.2230396825,8.724108252573537,0.8724108252573537
146.39999999999594,64200.31262992735,74613.91206539233,309.0519721909525,1195.2537021385574,1.878924852352059,0.3217377572363266,0.5611529186673827,1.3177719336846763,738164.6037808862,352331.53758751997,9.022090988375634,0.9022090988375634
146.49999999999594,64231.10368484541,74733.55503021614,307.91054918060706,1196.4296482380457,1.910837779830453,0.31912927478394,0.5919330630177616,1.3189047168126913,737684.9183287236,351851.85213535745,9.302867938128955,0.9302867938128955
146.59999999999593,64261.772092121966,74853.31202231439,306.68407276553023,1197.5699209824904,1.942473044261048,0.31635264430594734,0.6223776209560311,1.3200954233050168,737205.2328765611,351372.1666831949,9.564714507138618,0.9564714507138617
