time,x,y,vx,vy,theta,theta_dot,gamma,alpha,mass,mass_propellant
14.10909054240195,3.704555556858971,397.27139241042676,1.1289939768895516,60.29306218870262,1.5611609114172154,-0.001053419386485047,1.5520734089206947,0.009087502496520683,6552027.863193621,3775208.5692749796
14.208450334954076,3.8189310595649686,403.3123127251398,1.1511246125639187,60.7984392836153,1.5610552630543821,-0.0010632908958396639,1.5518651320865158,0.009190130967866361,6549208.35462307,3772389.0607044287
14.307810127506203,3.935527095478879,409.403536349439,1.1734730208171669,61.30471358526208,1.5609486167380142,-0.0010733347325768972,1.5516570198390383,0.009291596898975962,6546388.44084122,3769569.146922579
14.40716992005833,4.054365435214371,415.5451523356775,1.1960405379585213,61.81188414837449,1.5608409554862195,-0.0010835494824349764,1.5514490553441527,0.009391900142066811,6543568.126538861,3766748.8326202193
14.506529712610456,4.175468001381582,421.7372496541346,1.2188286937463033,62.31995014692245,1.5607322623776592,-0.0010939345359773272,1.5512412192254148,0.00949104315224436,6540747.41478888,3763928.1208702396
14.605889505162583,4.298856875766957,427.97991726529506,1.2418390901998142,62.828911482332416,1.5606225205413735,-0.0011044893861688104,1.55103349179092,0.009589028750453421,6537926.308664175,3761107.014745534
14.70524929771471,4.424554300862898,434.27324407145227,1.265073344733451,63.338767568939964,1.5605117131719393,-0.0011152133734184133,1.5508258535753379,0.009685859596601398,6535104.811237623,3758285.5173189826
14.804609090266837,4.552582674035549,440.617318916568,1.2885330160636643,63.849517819670744,1.5603998235495709,-0.001126105635835203,1.5506182866391318,0.009781536910439037,6532282.926044241,3755463.6321256007
14.903968882818964,4.682964573042208,447.01223067075387,1.3122199197251492,64.36116249770677,1.5602868349248693,-0.001137166471461244,1.5504107698800218,0.009876065044847504,6529460.655001408,3752641.361082768
15.00332867537109,4.815722751731949,453.4580681939785,1.336135827981861,64.87370150096665,1.560172730623908,-0.0011483951207080089,1.5502032834122106,0.009969447211697346,6526638.000488693,3749818.7065700525
15.102688467923217,4.95088014443626,459.9549203723068,1.3602825572869894,65.38713509209425,1.5600574939733298,-0.0011597915778422715,1.5499958074108682,0.010061686562461647,6523814.964423527,3746995.6705048867
15.202048260475344,5.088459876798886,466.5028761542115,1.3846620330899888,65.90146389918736,1.5599411083202077,-0.001171355637251119,1.5497883211355088,0.01015278718469892,6520991.548030207,3744172.2541115666
15.30140805302747,5.228485274353797,473.10202453851696,1.409276267172664,66.41668842900816,1.559823556987057,-0.0011830875460909864,1.5495808031596072,0.01024275382744988,6518167.752533106,3741348.458614466
15.400767845579598,5.370979855972109,479.752454550206,1.4341272053638503,66.93280894482609,1.5597048233016795,-0.0011949872511600693,1.5493732336330894,0.010331589668590047,6515343.579849763,3738524.2859311225
15.500127638131724,5.515967355140107,486.45425537375286,1.4592170076435573,67.44982705183243,1.5595848905372274,-0.0012070553024669279,1.5491655905784354,0.010419299958791983,6512519.029125373,3735699.7352067325
15.599487430683851,5.663471710578148,493.207516219952,1.4845477395764108,67.96774301492493,1.5594637419774064,-0.0012192915938051211,1.5489578536711965,0.01050588830620991,6509694.102277605,3732874.808358965
15.698847223235978,5.813517090964949,500.0123264836316,1.5101217155630073,68.48655868629787,1.5593413608257614,-0.0012316969319450342,1.548750000092517,0.010591360733244404,6506868.797989945,3730049.5040713046
15.798207015788105,5.966127893534023,506.868775707511,1.535941235877791,69.00627555439335,1.559217730196099,-0.0012442722200484487,1.548542007829612,0.010675722366487062,6504043.115408168,3727223.821489528
15.897566808340232,6.121328739821513,513.7769535459843,1.5620085579996372,69.52689474315407,1.559092833182532,-0.0012570176563263394,1.5483338560550546,0.01075897712747742,6501217.055064228,3724397.761145588
15.996926600892358,6.27914449190645,520.7369498381428,1.5883261028563846,70.04841811145252,1.5589666527790482,-0.0012699342484798863,1.5481255224929986,0.010841130286049605,6498390.615642276,3721571.321723636
16.096286393444483,6.439600267160851,527.7488546445065,1.6148964398272303,70.57084788784293,1.5588391718695835,-0.0012830231041182612,1.547916983580498,0.010922188289085533,6495563.795364773,3718744.501446133
16.19564618599661,6.602721432127634,534.8127582230364,1.6417220766760945,71.09418605945635,1.5587103732378642,-0.0012962852317925312,1.547708217278116,0.011002155959748183,6492736.59268545,3715917.29876681
16.295005978548733,6.768533612733495,541.9287510537546,1.6688056239536988,71.61843486121353,1.5585802395474768,-0.001309721840644219,1.547499200878486,0.011081038668990795,6489909.005596394,3713089.711677754
16.39436577110086,6.937062707942526,549.096923899927,1.6961498296266797,72.14359714380284,1.5584487533112488,-0.0013233344479757542,1.5472899106772677,0.011158842633981036,6487081.03093527,3710261.7370166294
16.493725563652983,7.10833489106918,556.3173677719813,1.7237574548759345,72.66967539476528,1.558315896891749,-0.00133712456605764,1.5470803234099695,0.011235573481779504,6484252.666463937,3707433.372545297
16.59308535620511,7.282376610712614,563.5901739644202,1.7516312702859924,73.19667247315773,1.5581816525110057,-0.0013510936093465405,1.5468704165261054,0.011311235984900359,6481423.909251796,3704604.615333156
16.692445148757233,7.459214608448014,570.9154340806293,1.779774224494551,73.7245914877108,1.558046002220317,-0.0013652432961499435,1.5466601658458567,0.011385836374460334,6478594.755214054,3701775.4612954143
16.79180494130936,7.6388759296921505,578.2932401065191,1.8081893754949496,74.25343628831801,1.5579089278447409,-0.0013795759034458065,1.5464495467104236,0.011459381134317326,6475765.199804634,3698945.9058859935
16.891164733861483,7.821387918390339,585.7236843135604,1.8368797278078004,74.78320974898571,1.5577704110334991,-0.0013940932009201233,1.5462385356250747,0.011531875408424375,6472935.239632552,3696115.945713911
16.99052452641361,8.006778233999446,593.2068593934506,1.865848456878036,75.31391609905383,1.5576304332044513,-0.001408797517108744,1.546027107996397,0.011603325208054294,6470104.869460139,3693285.575541499
17.089884318965733,8.195074853433855,600.7428583977497,1.8950987577356686,75.84555896033662,1.557488975559298,-0.0014236910275265272,1.5458152395407796,0.0116737360185184,6467274.08428128,3690454.7903626394
17.18924411151786,8.386306082555604,608.3317748117386,1.9246339410524107,76.37814269798872,1.5573460190378101,-0.0014387763683477183,1.5456029054570255,0.011743113580784614,6464442.878628749,3687623.584710109
17.288603904069983,8.58050057112118,615.97370256733,1.9544574679309623,76.91167180710765,1.5572015443180576,-0.0014540561734440911,1.5453900798032976,0.011811464514760006,6461611.24611257,3684791.9521939303
17.38796369662211,8.777687316487231,623.6687360926934,1.984572836770003,77.44615128223475,1.5570555317811858,-0.0014695334311939038,1.5451767371237426,0.011878794657443237,6458779.180112722,3681959.886194083
17.487323489174234,8.977895663310735,631.4169702396895,2.0149835429504344,77.98158538758224,1.5569079615361685,-0.001485210880848026,1.544962852551566,0.011945108984602548,6455946.674240873,3679127.3803222342
17.58668328172636,9.181155309747767,639.2185003335068,2.045693144240395,78.51797888692721,1.5567588134044972,-0.0015010914157557213,1.5447484013578128,0.012010412046684404,6453113.72234034,3676294.4284217004
17.686043074278484,9.387496341200768,647.0734222835741,2.0767055380550405,79.0553376603168,1.5566080668499136,-0.001517178636463725,1.5445333556569056,0.012074711193007959,6450280.315485337,3673461.021566697
17.78540286683061,9.596949216680137,654.9818325355601,2.1080244845467586,79.59366710469934,1.5564557010033735,-0.0015334758922756083,1.5443176899879036,0.012138011015469852,6447446.445905296,3670627.1519866562
17.884762659382734,9.809544783468848,662.9438280967561,2.139653891458951,80.13297287249212,1.5563016946375663,-0.0015499867889347354,1.544101377923861,0.01220031671370525,6444612.1055998495,3667792.8116812096
17.98412245193486,10.025314287217597,670.959506573766,2.171597768136957,80.67326099543448,1.556146026146829,-0.0015667151343514247,1.5438843927222041,0.01226163342462483,6441777.285646489,3664957.991727849
18.083482244486984,10.244289397383975,679.0289662715857,2.203860379957,81.21453850244528,1.5559886734764614,-0.0015836654478223488,1.5436667056502933,0.012321967826168123,6438941.975277598,3662122.6813589577
18.18284203703911,10.466502192087143,687.1523060598513,2.236445839866158,81.75681107631092,1.5558296142179768,-0.001600841290013173,1.543448290277533,0.012381323940443778,6436106.165803943,3659286.871885302
18.282201829591234,10.691985175147051,695.3296255087688,2.2693584323016385,82.30008576786696,1.5556688255286046,-0.0016182470317442363,1.5432291193613552,0.012439706167249431,6433269.846460564,3656450.552541923
18.38156162214336,10.920771293922371,703.5610248902882,2.3026026212292345,82.84436963977191,1.5555062841009033,-0.0016358873496643066,1.543009164344281,0.012497119756622377,6430433.0067146905,3653613.7127960497
18.480921414695484,11.152893948736224,711.8466052161232,2.3361829654794835,83.38967013732665,1.5553419661372034,-0.0016537671776397497,1.5427883965401585,0.0125535695970449,6427595.635111993,3650776.3411933524
18.58028120724761,11.388386991951856,720.1864682389967,2.37010401458002,83.93599471836862,1.555175847389764,-0.0016718910453869884,1.542566788263284,0.012609059126480027,6424757.720430425,3647938.426511785
18.679640999799734,11.627284748943655,728.5807164661746,2.404370529119895,84.48335097694758,1.55500790310026,-0.0016902640916454275,1.5423443102357695,0.01266359286449048,6421919.25029586,3645099.956377219
18.77900079235186,11.869622034494402,737.0294532468436,2.4389874347172276,85.03174738651532,1.5548381079439715,-0.001708892016853219,1.5421209324363894,0.012717175507582112,6419080.211182306,3642260.9172636652
18.878360584903984,12.115434154227362,745.5327827735435,2.4739596714033136,85.58119243494774,1.5546664360799642,-0.0017277800164207191,1.5418966256069861,0.012769810472978094,6416240.590488456,3639421.296569816
18.97772037745611,12.364756915657443,754.090810071272,2.509292290433077,86.13169450045645,1.5544928610751816,-0.0017469340497231315,1.541671360067931,0.012821501007250546,6413400.374461311,3636581.080542671
19.077080170008234,12.61762663195119,762.7036409742814,2.5449903809036867,86.68326172773456,1.5543173559698582,-0.0017663594177830518,1.5414451065386419,0.012872249431216343,6410559.550272533,3633740.256353893
19.17643996256036,12.87408015572375,771.3713822999355,2.5810593720595705,87.23590401124143,1.5541398931513748,-0.0017860626912066034,1.5412178333362812,0.012922059815093645,6407718.102096899,3630898.80817826
19.275799755112484,13.134154891328198,780.0941418873665,2.617504816830276,87.78963163449552,1.5539604443334454,-0.001806050650068593,1.5409895084808443,0.012970935852601118,6404876.013650135,3628056.719731496
19.37515954766461,13.397888783276082,788.8720284389146,2.65433215160473,88.34445328519647,1.5537789806115918,-0.0018263295161203349,1.540760101757055,0.013018878854536897,6402033.270956801,3625213.9770381623
19.474519340216734,13.665320345501456,797.7051517066528,2.6915471072976906,88.90037952831034,1.5535954723971868,-0.0018469061749384914,1.5405295812057351,0.013065891191451628,6399189.857045216,3622370.563126576
19.57387913276886,13.936488670237761,806.5936224571598,2.729155504164772,89.45742057426168,1.5534098894171664,-0.001867787514984267,1.540297914738572,0.013111974678594374,6396345.755407441,3619526.461488802
19.673238925320984,14.211433455432164,815.5375525473471,2.76716343837132,90.01558739663372,1.5532222006229597,-0.0018889813413037896,1.5400650684536434,0.013157132169316244,6393500.947923683,3616681.654005043
19.77259871787311,14.490194999011644,824.5370549263445,2.805576948374113,90.57489098798253,1.5530323742454988,-0.0019104949052833953,1.5398310101324,0.013201364113098801,6390655.416938059,3613836.1230194196
19.871958510425234,14.772814225194145,833.5922436744503,2.8444023374367653,91.13534273287961,1.5528403777196944,-0.0019323362184322972,1.5395957057860639,0.013244671933630547,6387809.14433617,3610989.85041753
19.97131830297736,15.059332686506025,842.7032339556172,2.883645929127388,91.69695353769038,1.5526461777186682,-0.00195451294772251,1.5393591220863199,0.013287055632348332,6384962.11177579,3608142.817857151
20.070678095529484,15.34979259015651,851.8701421677698,2.9233143124579586,92.2597358216454,1.5524497400583042,-0.001977033720767918,1.5391212243736856,0.01332851568461857,6382114.299303517,3605295.0053848773
20.17003788808161,15.644236805511731,861.0930858954308,2.963414151662516,92.82370152717876,1.5522510297416348,-0.001999906718456102,1.5388819780870162,0.013369051654618547,6379265.686969029,3602446.3930503894
20.269397680633734,15.942708887058716,870.3721839984479,3.0039523420945202,93.38886348971637,1.5520500108680901,-0.002023141035034355,1.5386413475644156,0.013408663303674517,6376416.254133475,3599596.9602148356
20.36875747318586,16.245253096637615,879.7075566513538,3.0449360028623196,93.95523494081719,1.551846646582481,-0.002046746278203806,1.5383992960014108,0.013447350581070161,6373565.978547489,3596746.68462885
20.468117265737984,16.551914385442892,889.0993252217455,3.086372071926338,94.52282788799702,1.5516408991905817,-0.002070730892391514,1.5381557892171083,0.013485109973473408,6370714.841192592,3593895.5472739525
20.56747705829011,16.862738446887523,898.5476124458971,3.128268019295297,95.09165610621517,1.5514327299923523,-0.002095105000547544,1.5379107891084902,0.01352194088386205,6367862.818673598,3591043.524754958
20.666836850842234,17.177813181927178,908.0526069254082,3.1710486399653055,95.66238249264234,1.5512224402247523,-0.0021164473294321066,1.5376601257059057,0.013562314518846597,6365008.669160005,3588189.375241365
20.76619664339436,17.497227761374866,917.6144993010236,3.214726714330823,96.23502757012069,1.5510103330742073,-0.002134738258776197,1.5374037894421375,0.013606543632069812,6362152.358324169,3585333.0644055293
20.865556435946484,17.82107189572005,927.2334812640709,3.2593076739294484,96.8096019121721,1.550796707978231,-0.0021500155192490356,1.5371418442531388,0.01365486372509217,6359293.870745196,3582474.5768265557
20.96491622849861,18.14943578553049,936.9097456336382,3.3047964511215584,97.38611686906384,1.5505818600168035,-0.0021623229669559306,1.536874358752533,0.01370750126427045,6356433.189854417,3579613.895935777
21.064276021050734,18.482410064003307,946.6434862227031,3.351197400076409,97.96458244373214,1.5503660801373609,-0.0021717021936148197,1.536601406162243,0.013764673975117825,6353570.301392495,3576751.0074738543
21.16363581360286,18.820085762333118,956.4348979525903,3.398514526413273,98.5450097910614,1.5501496548185905,-0.0021781981746471016,1.5363230626963007,0.01382659212228976,6350705.189491408,3573885.8955727676
21.262995606154984,19.162554192631916,966.2841767189622,3.446750657406327,99.12740871721022,1.5499328653446578,-0.0021818631899709474,1.5360394149650576,0.013893450379600214,6347837.839900861,3571018.54598222
21.36235539870711,19.509906994327338,976.1915196681085,3.495909087302013,99.71179180903361,1.549715988055525,-0.0021827470001916875,1.5357505446106845,0.013965443444840409,6344968.234457867,3568148.9405392273
21.461715191259234,19.86223601299896,986.1571249261668,3.5459918909027657,100.29816892814236,1.5494992940560137,-0.002180902294029859,1.5354565433363705,0.014042750719643227,6342096.359382302,3565277.065463662
21.56107498381136,20.219633249043433,996.1811916888847,3.597000626354736,100.88655083955669,1.5492830486058067,-0.0021763878994976917,1.535157506885333,0.014125541720473755,6339222.199516084,3562402.905597444
21.660434776363484,20.582190839733236,1006.2639203240439,3.648936671235474,101.47694933913546,1.5490675110406578,-0.002169263437581388,1.534853531660592,0.014213979380065744,6336345.737862717,3559526.443944077
21.75979456891561,20.950000975808845,1016.4055122622319,3.7018005636701288,102.06937512341912,1.5488529344962312,-0.002159591308667101,1.5345447203984977,0.01430821409773353,6333466.95996477,3556647.66604613
21.859154361467734,21.32315588962277,1026.6061700369962,3.7555927224602743,102.66383929306923,1.5486395657177032,-0.0021474358293982324,1.5342311754842732,0.01440839023342999,6330585.849756877,3553766.5558382375
21.95851415401986,21.70174774268004,1036.866097187888,3.810312434566042,103.26035197295037,1.5484276447277483,-0.002132864657942361,1.5339130082526533,0.014514636475094989,6327702.394173054,3550883.1002544146
22.057873946571984,22.085868646368752,1047.185498462806,3.865959195589018,103.85892532438777,1.5482174044283838,-0.002115949459677499,1.5335903268875912,0.014627077540792621,6324816.575775338,3547997.281856699
22.15723373912411,22.47561058752009,1057.5645796212402,3.9225317519344745,104.45956952848026,1.548009070845656,-0.0020967594373610156,1.53326324424201,0.014745826603645984,6321928.380585729,3545109.08666709
22.256593531676234,22.871065369837876,1068.003547449452,3.980028260529231,105.06229491909824,1.5478028625344153,-0.00207536978433597,1.5329318769055964,0.014870985628818945,6319037.795321734,3542218.5014030947
22.35595332422836,23.272324591155474,1078.50260997564,4.038446649403875,105.66711399563444,1.5475989899462423,-0.0020518620554295895,1.5325963424009295,0.015002647545312886,6316144.802559969,3539325.5086413296
22.455313116780484,23.67947954719384,1089.06197606039,4.097783877968177,106.2740351355917,1.5473976557856666,-0.0020263142203132945,1.5322567638445,0.015140891941166634,6313249.392021072,3536430.098102432
22.55467290933261,24.092621258283504,1099.6818557493016,4.158037174573642,106.88307026547137,1.5471990544998766,-0.0019988093844472946,1.5319132609282606,0.015285793571615969,6310351.547212322,3533532.253293683
22.654032701884734,24.511840427697372,1110.36246017586,4.2192033482148865,107.49423033421874,1.547003372316066,-0.001969430277421609,1.5315659547962257,0.015437417519840402,6307451.2541789105,3530631.9602602706
22.75339249443686,24.937227316168183,1121.1040013889344,4.281277944976039,108.10752455465484,1.5468107864919072,-0.0019382671723862767,1.531214975480761,0.015595811011146266,6304548.501503391,3527729.2075847513
22.852752286988984,25.368871768066548,1131.906692555695,4.344256774408175,108.72296418184635,1.5466214650639987,-0.001905412874219615,1.5308604489705837,0.01576101609341496,6301643.274319033,3524823.9804003933
22.95211207954111,25.80686318828268,1142.770747851669,4.408135413390214,109.34055936433846,1.5464355672391752,-0.0018709562494915123,1.530502500707024,0.015933066532151097,6298735.560066143,3521916.266147503
23.051471872093234,26.25129042267165,1153.6963823881533,4.472908235550261,109.96031952011626,1.5462532423352673,-0.0018349968254241548,1.5301412645105583,0.016111977824708967,6295825.347800935,3519006.053882295
23.15083166464536,26.70224184134249,1164.6838123275948,4.538570452774051,110.58225522841416,1.546074630558489,-0.0017976263052745297,1.5297768645804102,0.01629776597807875,6292912.623821453,3516093.329902814
23.250191457197484,27.159805182077736,1175.733254698061,4.605115701053815,111.20637520121069,1.5458998616549986,-0.0017589499635753385,1.529409436306843,0.0164904253481557,6289997.37834351,3513178.084424871
23.34955124974961,27.624067604560476,1186.8449275462513,4.672538162146199,111.83268969045814,1.545729055413751,-0.0017190680139349604,1.5290391082353063,0.016689947178444742,6287079.599055048,3510260.305136409
23.448911042301734,28.095115632431156,1198.0190498270572,4.740831434642533,112.46120783659767,1.5455623212656964,-0.0016780847038028017,1.5286660112879502,0.01689630997774616,6284159.275489699,3507339.98157106
23.54827083485386,28.573035123512216,1209.2558413933978,4.809988817461891,113.0919386777649,1.5453997580718963,-0.0016361064131133404,1.5282902765319817,0.01710948153991465,6281236.397645509,3504417.10372687
23.647630627405984,29.057911239190357,1220.555522973435,4.880003301373267,113.72489102278745,1.5452414538851538,-0.001593241920866107,1.5279120351764655,0.017329418708688316,6278310.955984833,3501491.6620661933
23.74699041995811,29.549828416885333,1231.9183161728793,4.950867600059712,114.36007370368756,1.5450874854884178,-0.001549604651751892,1.5275314183646627,0.017556067123755126,6275382.940743881,3498563.646825242
23.846350212510234,30.048870351905713,1243.3444433766003,5.022574244592657,114.997494562267,1.5449379187348848,-0.0015053046075396129,1.527148555947792,0.017789362787092866,6272452.344463913,3495633.0505452733
23.94571000506236,30.555119967462527,1254.8341278514438,5.095115464248045,115.63716247510997,1.5447928075367563,-0.001460461967576104,1.5267635782788676,0.018029229257888746,6269519.157849075,3492699.8639304363
24.045069797614484,31.068659396437223,1266.387593622509,5.168483304806455,116.27908507361352,1.5446521942273819,-0.0014151932664372006,1.5263766143063877,0.018275579920994156,6266583.373678138,3489764.0797594986
24.14442959016661,31.589569985954686,1278.0050654751549,5.242669858073453,116.92327000935651,1.5445161093712851,-0.0013696169506934022,1.5259877900933965,0.018528319277888672,6263644.984733431,3486825.6908147912
24.243789382718735,32.117932227884594,1289.6867688939437,5.317666516390119,117.56972431942702,1.5443845711957978,-0.001323857187185931,1.5255972349575022,0.018787336238295538,6260703.985411189,3483884.6914925496
24.34314917527086,32.65382578697411,1301.4329300392367,5.39346495523703,118.21845480535411,1.544257585656215,-0.0012780374870051139,1.5252050731984073,0.019052512457807813,6257760.3698808765,3480941.0759622375
24.442508967822985,33.19732946908199,1313.2437757363523,5.470056530389304,118.8694681595609,1.5441351462981439,-0.0012322827466349198,1.5248114293173245,0.01932371698081936,6254814.133695386,3477994.839776748
24.54186876037511,33.74852122801827,1325.119533414128,5.54743266645924,119.52277045612284,1.544017234042889,-0.0011867200225184932,1.5244164245448382,0.019600809498050875,6251865.272640659,3475045.97872202
24.641228552927235,34.307478166077246,1337.0604311443951,5.625584793423695,120.17836816640559,1.5439038169476833,-0.0011414787842492357,1.5240201778185052,0.01988363912917812,6248913.78204563,3472094.4881269913
24.74058834547936,34.874276494282704,1349.0666975551183,5.7045039411501035,120.83626688757809,1.543794849732367,-0.0010966932651269952,1.5236228086815187,0.020172041050848355,6245959.659082136,3469140.3651634976
24.839948138031485,35.448991538389336,1361.1385617179901,5.78418119990664,121.49647108551193,1.543690274041578,-0.001052495059650067,1.5232244333468448,0.02046584069473334,6243002.902764451,3466183.6088458127
24.93930793058361,36.031697726704024,1373.2762532381435,5.8646075373898015,122.15898612897807,1.5435900178082587,-0.001009022168266395,1.5228251670387467,0.020764850769511956,6240043.51095944,3463224.217040802
25.038667723135735,36.62246866015043,1385.480002230106,5.945774626456437,122.82381714474843,1.5434939956081448,-0.000966409023685291,1.5224251168385108,0.021068878769634036,6237081.481306575,3460262.1873879367
25.13802751568786,37.221377019429895,1397.7500390910855,6.027673205590301,123.49096697783683,1.5434021080989764,-0.0009247957026507621,1.5220243943206906,0.02137771377828579,6234116.816046378,3457297.522127739
25.237387308239985,37.8284946208532,1410.0865946917086,6.110294575190417,124.16044039293949,1.5433142417179944,-0.0008843253264231365,1.5216231050129125,0.021691136705081826,6231149.514432235,3454330.2205135967
25.33674710079211,38.443892445344005,1422.4899002249413,6.193630327558878,124.83224063421504,1.543230269163404,-0.0008451361706135578,1.5212213493629725,0.022008919800431404,6228179.577788819,3451360.283870181
25.436106893344235,39.06764059457512,1434.9601871307093,6.277671613534024,125.50637018717453,1.543150048568796,-0.0008073748198083133,1.5208192289633606,0.02233081960543526,6225207.009051785,3448387.715133147
25.53546668589636,39.699808345336926,1447.4976870583278,6.362410131141918,126.18283115920354,1.5430734238062809,-0.000771184807726468,1.5204168388255692,0.022656584980711658,6222231.811618004,3445412.517699366
25.634826478448485,40.340464138952385,1460.1026318922673,6.447837471876346,126.86162591700845,1.543000223949969,-0.0007367150678525182,1.5200142729266206,0.022985951023348328,6219253.988885712,3442434.6949670743
25.73418627100061,40.989675646860256,1472.775253727107,6.533945887289215,127.5427565752151,1.5429302633806816,-0.0007041134798117122,1.5196116180233694,0.023318645357312207,6216273.5444843145,3439454.250565677
25.833546063552735,41.64750971323684,1485.515784651808,6.620727051452674,128.226223077278,1.5428633416663036,-0.0006735291274186822,1.5192089626795198,0.023654378986783797,6213290.4861812955,3436471.192262658
25.93290585610486,42.31403245161924,1498.3244568511645,6.708173610897213,128.91202638770477,1.54279924333088,-0.0006451134183891915,1.5188063864612864,0.023992856869593515,6210304.81898686,3433485.525068223
26.032265648656985,42.98930923997319,1511.2015025803,6.796278162514088,129.600167214317,1.5427377375110067,-0.0006190212186776128,1.5184039675267094,0.02433376998429737,6207316.5497504845,3430497.2558318474
26.13162544120911,43.67340480480649,1524.1471541262636,6.885034149748357,130.2906458784325,1.5426785782642098,-0.000595404290581317,1.5180017757326776,0.02467680253153226,6204325.685092389,3427506.3911737516
26.230985233761235,44.366383121654316,1537.1616435785584,6.974434014486044,130.9834603918585,1.5426215036601028,-0.000574423543376812,1.5175998861258722,0.0250216175342306,6201332.235769085,3424512.9418504476
26.33034502631336,45.06830756370585,1550.2452029683461,7.06447169445618,131.6786101674251,1.542566236302879,-0.000556234627751911,1.5171983613525128,0.025367874950366076,6198336.210239265,3421516.916320628
26.429704818865485,45.77924094877963,1563.3980641785768,7.155141600167992,132.37609371346377,1.5425124833191368,-0.0005409933169295329,1.516797258762497,0.025715224556639882,6195337.618569846,3418518.3246512087
26.52906461141761,46.49924549873681,1576.620458853824,7.246437733648163,133.07590863085187,1.5424599356013906,-0.0005288629977631167,1.5163966371262294,0.0260632984751612,6192336.47220578,3415517.1782871424
26.628424403969735,47.228382959827854,1589.9126184628549,7.338355308144605,133.77805315019725,1.5424082678978421,-0.0005200061536104523,1.5159965451304427,0.026411722767399448,6189332.781672593,3412513.487753955
26.72778419652186,47.96671460204221,1603.2747740677855,7.430889530360176,134.48252317878473,1.542357139075756,-0.0005145826171011444,1.5155970294613386,0.026760109614417438,6186326.560940685,3409507.2670220463
26.827143989073985,48.71430131419307,1616.7071564245286,7.524036563971927,135.18931563485444,1.542306191926244,-0.000512754185606517,1.5151981290776368,0.027108062848607117,6183317.822830866,3406498.5289122276
26.92650378162611,49.47120360019081,1630.2099958662454,7.617792535151019,135.89842626365132,1.5422550525406427,-0.0005146889328942267,1.5147998818174413,0.02745517072320136,6180306.582000182,3403487.288081544
27.025863574178235,50.23748169909457,1643.7835223269783,7.712154778319958,136.60985104826875,1.5422033304724867,-0.0005205533025736829,1.5144023158948934,0.02780101457759332,6177292.852415276,3400473.5584966377
27.12522336673036,51.0131955551629,1657.4279651351258,7.80712032647786,137.3235838932467,1.5421506186804017,-0.0005305143129937856,1.514005460151638,0.02814515852876376,6174276.651945094,3397457.3580264556
27.224583159282485,51.7984050020889,1671.1435531644477,7.9026880668461175,138.03962022290256,1.5420964935378427,-0.0005447388845004842,1.513609329928186,0.02848716360965664,6171257.995241747,3394438.701323109
27.32394295183461,52.593169745226525,1684.9305146526294,7.99885670776411,138.75795363550858,1.5420405144808143,-0.0005633974829319427,1.5132139406516236,0.028826573829190627,6168236.900399666,3391417.6064810283
27.423302744386735,53.39754946300447,1698.7890772369349,8.095625978244142,139.47857808816246,1.541982223895505,-0.0005866617050228772,1.5128193001398462,0.029162923755658765,6165213.384592526,3388394.0906738876
27.52266253693886,54.21160386449486,1712.7194678873616,8.1929961866952,140.20148686520898,1.5419211467565102,-0.0006147067885906149,1.512425411510415,0.029495735246095167,6162187.4663691,3385368.1724504624
27.622022329490985,55.035392769511624,1726.7219128138695,8.29096844767049,140.9266723172956,1.5418567908263536,-0.0006477059633821158,1.5120322715801735,0.029824519246180126,6159159.165423268,3382339.8715046304
27.72138212204311,55.86897616881805,1740.7966374245639,8.389544481678671,141.6541263742115,1.5417886465603647,-0.00068583341650234,1.511639872637307,0.030148773923057703,6156128.502134554,3379309.2082159156
27.820741914595235,56.71241439348993,1754.9438663606197,8.488727713772043,142.3838413172401,1.5417161872417198,-0.00072926197593427,1.5112481951874506,0.0304679920542692,6153095.495961215,3376276.2020425773
27.92010170714736,57.56576809928978,1769.1638234028353,8.58852141173865,143.11580848717603,1.541638868002932,-0.0007781743178164565,1.5108572206868098,0.030781647316122207,6150060.168423988,3373240.87450535
28.019461499699485,58.4290983954661,1783.4567313392515,8.688930139657849,143.85001789247647,1.5415561267750002,-0.0008327435656466526,1.5104669212766024,0.031089205498397776,6147022.5428759465,3370203.248957309
28.11882129225161,59.30246692802113,1797.8228120379033,8.789959299651784,144.5864602738087,1.54146738309987,-0.0008931547948199111,1.5100772640304982,0.031390119069371725,6143982.640830346,3367163.346911709
28.218181084803735,60.18593598562963,1812.2622863525037,8.891615359855038,145.3251254225919,1.5413720387646759,-0.0009595866974470766,1.5096882088311943,0.03168382993348162,6140940.48609128,3364121.1921726423
28.31754087735586,61.079568623435584,1826.775374143478,8.993906034346246,146.06600334195042,1.541269477244566,-0.0010322235732930047,1.509299707807846,0.03196976943672003,6137896.101311336,3361076.807392698
28.416900669907985,61.98342874204815,1841.3622941059102,9.096839832252872,146.80908230338284,1.5411590642404318,-0.0011112443101800888,1.5089117077861307,0.0322473564543011,6134849.511892065,3358030.2179734265
28.51626046246011,62.897581190815,1856.0232638286348,9.200426302090683,147.5543511731171,1.541040146644175,-0.001196838209928237,1.5085241497382897,0.03251599690588525,6131800.742312575,3354981.448393936
28.615620255012235,63.82209192280983,1870.7584997889003,9.30467655223624,148.301798763671,1.540912053103633,-0.0012891888887024685,1.5081369651793701,0.03277508792426298,6128749.816817876,3351930.5228992375
